id,prediction
56844,1
227432,0
78567,0
184070,0
30951,0
45949,0
28759,1
215585,1
73162,0
134506,0
154542,0
69853,0
223804,0
237215,1
71323,0
157415,1
226985,0
34706,1
134014,0
143158,1
15097,1
2235,1
44868,0
202197,0
3603,1
161966,0
138047,0
106440,0
116695,0
14685,1
153990,0
80025,1
48745,1
143208,0
148379,1
242238,0
159712,0
109857,0
228671,1
249283,0
125321,1
102916,0
177827,1
186771,0
163921,1
124556,0
198816,0
132515,0
74857,0
57941,1
44305,0
87306,0
141137,0
81162,0
37514,0
49983,0
121003,1
187001,0
219012,1
42794,1
102903,0
242503,0
240077,1
220196,0
153351,0
217225,1
116469,0
202707,0
111479,0
49205,0
216479,1
123075,0
46348,0
75664,1
7681,1
244029,1
224420,1
164306,0
57382,1
43601,0
77175,0
74070,1
245532,1
223035,0
87052,1
112640,0
247134,0
157381,0
140612,1
152973,1
166410,0
84984,0
47126,0
36586,0
219993,1
240139,0
151336,0
183442,0
221374,0
89679,0
12906,1
47014,1
176444,1
117017,0
18962,0
194225,0
119976,0
216719,1
51765,0
124638,0
14315,0
4115,0
198377,0
185913,1
9266,0
95344,0
206457,0
41155,1
230938,0
52557,0
246570,0
32899,0
108781,1
191340,0
141875,0
6626,1
227479,0
180103,0
73563,0
210838,1
120399,0
31845,0
194330,1
73915,1
189824,0
189840,0
33050,0
73844,0
166837,0
217618,0
139772,0
215965,0
86784,1
113734,0
180518,1
33144,1
191815,1
34771,0
29431,1
233753,0
165989,1
127731,1
111347,1
43355,0
240576,0
129898,1
108080,0
101820,0
22861,0
230670,0
158214,1
179353,0
242829,1
182692,0
8898,0
221673,0
53988,0
132848,0
198990,1
181856,1
209218,0
36917,0
93862,0
181412,0
211412,0
129226,1
240042,0
52135,0
142484,0
128271,0
154419,0
218634,0
58643,0
119253,1
37861,1
44909,1
23364,1
19379,0
2618,0
164143,0
116924,1
60488,1
65088,0
153019,1
14958,1
73508,0
223694,0
244471,0
213267,0
244856,0
159549,0
12369,0
160322,1
76464,1
235084,1
118206,1
129569,0
107761,0
182207,0
76862,0
87912,0
71756,0
196480,0
159252,0
59556,1
153477,0
5210,0
248351,0
7742,1
225781,0
230444,0
40193,0
123450,1
36069,0
220842,1
125382,1
17502,0
208680,0
114620,1
74414,0
184391,0
82072,1
67625,1
93473,1
39037,1
94997,0
143414,0
103379,1
196887,0
160394,0
241046,0
92031,0
81772,1
228935,1
228048,0
79131,0
222796,0
185924,0
163630,0
49788,0
94221,0
103555,0
124449,1
205039,1
101440,0
230157,0
119959,0
7578,1
164005,0
138355,1
162827,0
30112,0
214179,0
116905,1
217909,1
123343,1
9075,0
115583,1
6478,0
217524,0
245669,0
244871,1
88867,0
245720,0
246633,0
74711,0
38157,0
43325,1
176760,0
199432,0
77711,0
180440,0
147538,0
7508,0
79604,1
223642,0
67201,0
17684,0
187904,0
140046,0
131395,0
229155,0
147327,0
230011,0
142820,1
43181,1
92805,1
166187,0
216669,0
64431,0
73655,1
247260,1
103033,1
129262,0
18318,0
229568,1
22947,1
124419,0
195517,0
60909,1
102518,0
147172,0
66067,0
43028,0
146794,0
176634,0
72355,0
96756,1
161252,1
107287,1
15166,1
69091,1
94372,1
178125,0
103911,0
152803,0
92050,1
182571,0
55339,1
50933,0
108516,0
71305,0
15445,1
122315,0
133573,1
230613,1
14727,1
11619,0
60979,0
239377,0
132770,1
50899,0
173865,1
28070,0
15006,0
106590,0
137503,0
160233,0
169977,0
18509,0
39215,1
120336,0
99032,0
69998,0
53508,0
57363,0
79307,0
157658,1
93205,0
156239,0
191497,1
58478,0
186523,0
143617,0
75035,1
101606,0
76904,1
56715,1
4367,0
76649,0
12540,0
29177,0
154393,0
118763,0
31694,1
170157,0
56155,0
221128,1
2811,1
203591,0
173651,0
62303,0
69906,0
184288,0
104975,0
38241,1
86140,0
56986,0
16448,0
183609,0
113295,1
199589,0
117275,0
197798,0
116247,1
216842,1
159157,1
65156,1
95798,0
158108,0
231257,0
138046,0
182059,0
81066,1
208564,0
40224,1
199543,0
63603,0
77682,0
57405,0
19418,0
115415,1
221373,1
140765,0
112057,0
127828,0
170411,0
45224,0
218985,1
153472,1
48110,0
223133,1
210507,1
150579,1
221981,1
12293,0
197457,0
149739,0
115865,1
221601,0
43995,1
210802,0
26169,1
150564,0
6826,0
53113,1
7987,0
183431,0
107671,0
198665,0
218235,0
244128,1
90835,0
199284,0
212327,0
108683,0
179549,0
41099,1
211870,0
186649,0
20287,1
29788,1
156762,0
190249,1
176498,0
42595,1
163457,0
60061,0
9080,0
10286,1
61841,0
54406,1
140231,1
62986,0
171418,0
224746,1
205354,1
52005,1
163412,1
188975,1
186632,0
150642,1
146849,0
151065,1
8985,0
225910,1
86396,0
20278,0
109992,1
207478,0
14213,1
128307,0
32591,1
216214,1
65341,0
242292,1
71167,0
70491,1
67540,0
115331,0
165014,0
175715,1
167345,0
208873,1
179493,1
86292,0
244324,0
66418,0
43538,0
98311,0
8822,1
222775,0
81488,1
23049,0
197851,1
69009,0
121373,1
235008,1
41868,0
246286,0
66491,1
47504,0
225047,0
98147,0
243006,0
182550,0
105175,1
57703,0
8167,1
69955,0
51863,1
225773,0
159633,0
247059,1
32354,1
90919,1
100170,1
1851,1
47942,0
166399,0
190247,0
213309,0
17835,0
227691,1
28078,0
133085,1
169997,0
114710,0
8122,0
156537,1
159498,0
25696,1
243201,0
101438,0
134093,0
215567,0
93265,1
8931,0
104283,0
48066,0
187208,0
155735,0
75783,0
241152,0
112012,0
235504,0
214973,0
184395,0
5116,0
12700,1
221289,0
119031,1
150716,0
134732,0
155966,1
249954,0
42930,0
184916,0
74314,0
190746,0
22448,1
13743,1
59693,0
150800,1
63269,0
8276,0
212304,0
113644,0
53609,1
213021,0
93318,1
37078,0
47832,0
218934,1
231081,0
219531,0
35341,0
39522,0
164459,0
182671,1
157569,1
154759,0
148765,1
246134,0
221362,1
178010,1
186877,0
197943,0
511,0
223734,0
30116,0
12355,0
215341,1
247577,0
74876,0
8516,0
162647,0
162510,0
195580,1
228046,1
97458,0
136258,0
10901,0
58040,0
249756,0
823,0
8099,0
104887,1
137841,0
98969,1
5775,1
196422,0
72970,0
194008,0
78169,1
10278,0
42050,0
245324,1
999,1
123496,1
238880,1
207742,0
68146,0
203493,0
233449,0
25079,0
16364,0
121351,1
166126,1
87396,1
227222,1
210720,0
53862,0
104404,1
48974,1
128131,0
2513,0
101270,0
186585,0
223909,1
240096,1
209166,0
147585,0
77620,0
194611,0
13636,1
120844,0
198304,0
170126,0
135853,1
71722,0
223341,0
163447,0
188353,0
179645,0
212590,1
138446,0
114996,1
179224,1
18794,0
154172,0
30455,1
197478,1
100419,0
184819,0
137851,1
12723,1
218630,1
81916,1
128952,1
65793,1
4062,1
111988,0
180509,0
82621,1
65102,1
119425,0
98004,1
136025,0
193689,0
179459,0
155446,0
225039,1
217155,1
163186,0
191473,0
87402,0
242431,1
224189,0
188098,0
49443,1
80173,1
193405,0
149323,0
11305,0
243432,0
149212,0
142617,1
219350,1
45736,0
93698,1
183296,0
236747,0
37449,1
150255,1
35956,1
153586,0
73789,1
60125,0
32102,0
116791,0
20026,1
55067,1
202448,0
70011,0
210793,0
123522,0
176153,0
234968,0
224904,0
26529,1
79625,0
249989,1
10721,0
77153,1
146215,1
129103,1
66401,0
151555,0
109555,1
195219,0
30605,0
116363,0
125083,1
205095,1
127905,0
78543,1
145066,0
133320,1
183818,0
248232,0
231521,0
118429,0
651,0
21569,0
146104,0
209553,0
173019,0
88288,0
195021,1
229575,0
104776,0
25401,1
39056,0
152124,0
79921,1
209781,0
201054,1
15212,0
96421,0
78328,0
169955,1
241820,0
17476,1
12973,0
71625,0
222844,1
208999,0
206467,1
52264,0
130567,0
46930,0
73160,0
112343,1
121961,1
191798,0
153660,1
237810,1
89576,1
77980,0
69179,1
89757,0
147192,1
166770,0
134973,0
190109,1
103774,1
123934,0
59667,1
99510,1
143894,0
35619,0
188148,0
186812,0
55475,1
139808,0
53912,0
26491,0
203040,1
158262,1
92385,1
229644,1
11216,0
229507,0
127656,0
198904,1
245825,1
148903,1
88243,0
134633,0
5798,0
52629,0
237002,0
173186,1
41026,0
76990,1
208727,1
17873,1
12680,0
55589,0
245432,0
80021,0
133046,0
35667,1
200407,0
226451,0
132813,0
108842,0
213516,0
31994,0
222330,0
248974,1
157274,1
24475,0
121816,0
125969,0
36974,1
109832,0
187468,0
144082,1
208062,0
129083,0
136814,1
172847,0
159847,0
222793,0
36270,0
243995,1
162953,0
42805,0
167227,0
12949,1
208542,0
45230,1
140835,0
129732,1
168358,0
83157,0
59619,0
8884,0
54098,1
227235,0
208942,0
238510,1
111207,1
205455,0
3033,0
101493,0
122224,1
76927,0
166779,0
115701,0
165096,0
232488,0
136295,0
122226,0
160325,0
184254,0
194232,0
196941,0
181076,0
198211,0
76908,1
195950,1
196420,1
19355,1
203244,0
114492,1
105407,0
46684,0
49428,0
95527,0
134766,0
237771,0
233146,1
161916,0
222575,0
68718,1
55587,0
202758,0
102513,1
192648,0
81738,1
59138,0
238069,1
51471,0
171741,0
180284,0
38515,1
182553,0
164072,0
83394,0
208443,1
120946,0
2476,1
182725,0
133539,0
238546,1
8464,0
133326,1
46515,0
235191,0
172873,1
45145,0
50968,0
176428,1
215839,1
229842,0
107374,0
36991,1
202063,0
69342,1
215455,1
244604,0
179167,1
6556,0
28830,0
2946,0
176276,0
156334,0
229678,0
28985,0
204384,1
122679,0
63427,0
43304,0
217607,0
74444,0
135329,0
141543,0
190732,0
36079,0
51279,0
188139,0
129755,1
61286,0
210823,0
195895,1
35765,0
212368,0
115128,1
151145,0
136432,0
100344,0
26550,1
215111,0
225297,0
58935,0
84339,0
142472,1
245380,1
43049,0
161187,0
248580,1
204110,1
236632,1
216772,0
200429,1
116651,1
20559,1
117315,0
100587,0
224039,1
126517,0
91995,1
12697,0
175682,0
19350,1
130928,1
81501,0
206812,0
69328,0
108460,1
185968,0
149450,0
31190,0
19986,1
204321,1
141794,1
239472,0
248206,1
114627,0
143101,1
232655,0
49774,0
211981,0
216985,0
5514,0
233253,0
83578,0
30392,0
166067,0
129122,0
83265,1
123341,0
88280,0
31785,0
83726,0
171280,1
181281,0
127191,0
123011,1
1606,0
186176,0
62714,0
223823,0
71841,0
96082,0
143851,0
115736,1
21820,1
146003,1
215273,1
91937,0
202489,0
183185,0
226895,0
172766,1
147349,1
182155,0
235133,1
197999,0
61708,1
145167,1
124307,0
32933,1
91676,1
80356,1
210315,1
101917,0
223436,0
56716,0
51743,0
201882,0
171443,0
100543,1
17409,0
174582,1
98143,1
64220,0
159909,0
190693,1
157869,0
243322,0
190419,0
62610,0
221605,1
244531,1
68726,1
217283,0
199783,0
155638,0
85170,0
59165,0
203413,0
231413,0
8162,0
61674,1
133937,0
236003,1
149186,1
4437,0
70120,1
174422,1
86994,1
139843,0
125853,1
44876,1
198318,0
173608,0
240265,0
5396,0
46482,1
237297,1
16533,0
158921,1
229156,1
222080,0
65306,1
21732,0
171489,0
88499,1
207142,1
75646,0
126742,0
24792,0
199705,0
7002,0
89742,0
212326,0
137021,0
235288,1
181536,0
113892,0
112715,0
23235,1
119411,1
138602,0
132369,0
173885,0
209243,0
112647,1
96215,0
75283,0
140451,0
121228,1
207989,1
117525,1
17382,0
190750,0
183196,0
163534,1
126892,0
92547,0
171062,0
23390,1
227505,0
33627,1
163007,0
244696,1
188872,1
28327,0
122454,0
122947,1
16088,1
210242,0
21085,0
175482,1
225647,0
186569,1
48373,1
31114,1
159678,0
45103,0
139147,0
33365,0
249031,0
194980,0
90832,0
115841,1
139622,1
168275,0
186105,0
5165,0
120447,0
14450,0
118989,1
13972,0
52272,0
65237,0
21328,0
101125,0
197176,0
140351,1
140008,0
157997,0
50199,1
195626,0
101254,1
206129,1
5820,1
141188,0
81822,1
69545,1
235832,0
133228,0
107031,0
212263,0
113580,0
156513,0
194466,0
196852,0
139302,0
138177,0
12871,0
92521,1
67576,0
195942,0
26798,0
13969,0
106794,1
9050,0
162535,0
178114,0
246397,1
144770,0
57433,0
11570,1
169446,1
153783,0
99224,1
74907,1
142840,0
71823,0
212395,1
43507,0
132952,0
12659,0
196574,0
146263,0
166286,1
99100,0
83415,0
189735,1
31559,0
148664,1
155917,1
5280,1
44644,1
241501,1
240249,1
106155,1
121107,0
110956,1
177912,0
193372,1
241433,0
77398,0
247548,0
134102,0
137393,0
63276,1
53645,0
217900,0
150417,0
123259,1
129014,0
30928,0
123390,0
152626,0
188705,0
140744,0
135657,0
123019,0
176395,1
16644,0
54333,1
48107,0
79592,0
29669,1
202314,0
172082,1
58031,0
71442,1
105984,0
105868,0
10000,1
233040,0
234889,1
26205,1
116352,1
152460,0
225716,1
196902,0
147392,0
90130,0
31402,0
196607,0
238166,1
222908,1
125745,0
138566,1
174017,1
72130,0
246014,0
4911,0
84282,0
245111,0
169902,1
16822,0
122610,0
9679,0
41864,1
118110,0
25698,1
81288,1
220236,0
51450,0
216938,0
242615,1
233114,0
72439,1
194126,1
225770,1
125399,0
215108,0
118254,0
219276,0
43353,1
48677,0
220240,0
146063,0
93166,1
74161,1
214541,1
90611,0
102061,0
128776,0
23881,0
236816,1
171081,1
31573,0
141848,1
92468,0
41608,0
100650,0
123153,0
58816,0
152658,0
60819,0
137948,1
18907,0
54780,0
112636,0
39545,1
119925,0
127259,0
147944,1
49842,0
195401,0
207405,1
7882,0
64803,1
41447,0
23482,1
2253,0
209769,1
225485,0
219292,0
171496,0
39637,0
17637,0
126996,0
86276,0
110791,1
119733,0
214676,0
11063,0
233177,0
242603,1
18602,0
248460,0
124400,0
97489,0
50570,0
103469,0
78602,0
29208,0
48154,0
60254,0
192730,0
115796,0
106846,1
231275,0
171999,0
193052,0
103362,1
106025,0
70434,0
180632,1
79817,1
111108,0
23345,1
110728,0
71134,0
167779,0
184016,0
197022,0
148274,0
203986,0
249709,1
147403,0
197870,0
155366,1
174219,0
109951,1
86356,1
235211,1
163944,0
96240,1
83529,0
131348,1
32616,0
167935,1
45080,0
203872,0
48640,0
183418,1
138140,0
148001,0
86183,0
15794,0
117837,1
66853,0
75813,1
41306,0
208004,1
32617,1
24550,0
102349,1
114237,0
205553,1
111886,1
51143,0
121225,0
75241,1
19319,1
72094,0
210697,0
75555,0
8640,1
222213,0
102094,1
100467,1
214938,0
127867,1
62672,0
26538,0
81070,0
120469,1
228948,0
122699,0
187134,0
136020,0
204305,0
55705,1
77705,0
69161,1
190671,1
11135,0
204593,1
236087,1
165721,0
145419,1
209301,0
223703,0
168589,1
165165,1
139932,0
117186,0
117013,1
115981,0
217644,1
166942,1
241653,0
75829,0
23527,0
27131,0
88876,0
145827,1
38669,0
127657,0
73065,0
150892,0
66844,0
95918,0
182921,1
190654,1
24175,0
179140,0
215490,1
32048,1
135271,0
184164,0
168885,0
133182,0
212954,0
245937,0
229068,0
27483,0
203080,0
191768,1
146805,1
163698,0
100929,1
247302,0
37939,0
23553,1
225835,1
177618,0
52985,0
110786,0
244630,0
157168,0
21757,0
154880,0
38462,1
29537,0
153404,0
144852,0
20458,1
185896,0
73294,1
9530,0
54524,0
153450,0
92180,0
30417,0
238422,0
208142,1
107000,0
248621,0
92359,0
8501,0
20732,1
122924,1
179153,0
109229,0
185722,0
169765,1
27314,1
12457,1
66215,1
171751,0
203589,0
88004,0
78600,0
84705,1
123323,1
230972,1
185651,0
54142,1
44018,0
101891,0
156335,0
113184,0
115948,0
56944,1
109682,0
245752,1
111730,0
116904,0
59931,0
66314,1
160903,0
106883,1
235847,0
117124,0
237229,0
237791,0
34071,0
19127,1
170534,1
55624,1
184657,1
25781,0
5911,1
214310,1
78576,1
205239,0
63330,0
23256,0
89186,0
234044,0
51232,1
93291,1
46693,1
145210,1
196709,1
186,0
111868,0
222064,0
19715,0
5453,0
167439,0
22379,0
95638,1
181738,0
138248,1
131822,0
132536,0
127131,1
27473,1
164050,0
26319,1
106937,1
61406,0
143306,1
104293,0
163524,1
124742,1
141828,0
177380,0
173907,0
157212,1
54890,1
152144,0
156494,0
54313,0
435,0
133243,0
149409,0
186030,1
28033,1
117759,0
42081,0
194723,0
96176,1
227169,0
52620,1
11280,0
127959,0
55423,0
102473,0
191039,1
158484,1
184133,0
229048,1
139625,1
115700,0
150767,1
207266,0
124960,1
101516,0
162632,0
180857,0
130271,0
52364,0
77372,0
25292,0
135027,0
85704,0
167174,0
239593,1
215344,1
216857,0
76984,1
159721,0
71476,1
38442,0
138738,0
206556,1
108278,1
102157,1
92345,0
181052,0
61664,0
194944,1
170187,1
229277,1
149585,0
13623,0
128790,0
125419,0
17658,0
7355,0
188570,0
133002,0
148356,1
116276,0
17694,0
54127,1
30481,1
101584,0
89587,1
181876,0
102457,0
224808,1
13302,1
102382,0
157309,0
152224,0
247420,0
98433,1
25966,0
138944,0
12966,0
239773,0
35077,0
64301,0
73610,1
16027,0
153479,0
220777,0
78741,0
108192,0
165810,0
214599,0
236560,0
68057,1
153265,1
173427,0
153997,1
148759,0
190938,0
94763,1
218270,1
17298,0
136502,0
118049,1
183537,0
63896,1
42717,1
129661,0
153725,0
154911,1
20122,0
95299,1
191965,1
69114,0
144882,1
30861,1
20289,0
9913,0
72593,1
87794,0
96385,1
144465,1
7057,1
59808,1
178001,1
164467,1
39774,0
82122,1
146969,1
31352,0
65722,1
32632,1
99055,1
40241,1
114181,0
147945,0
175153,0
243700,1
242305,0
191880,1
178863,0
127180,0
212604,0
183263,0
120536,0
146405,0
23077,1
170845,0
141322,0
13180,0
155897,0
120122,0
76877,0
2403,1
72313,0
171107,0
66414,1
56539,0
180958,1
52270,0
49891,1
142726,0
19367,0
75268,0
62258,0
52412,1
1963,0
150418,1
1063,1
186194,0
44704,0
117290,0
179070,0
107173,0
74759,0
68280,1
247567,0
46943,1
115978,1
3613,0
21104,1
190119,0
240823,0
207229,1
33587,1
44562,0
167351,0
120768,0
195507,0
83757,0
248268,1
66685,0
176423,1
106752,1
165731,0
116958,0
159257,0
164054,0
152374,1
6401,0
166175,0
131481,1
235944,1
67614,1
131811,0
190082,0
245676,0
153909,0
235399,1
24515,0
28101,0
172986,1
200297,1
224608,1
31483,1
113006,1
239217,0
139960,0
186576,0
187484,0
133487,0
153871,0
229020,1
78594,0
83715,0
82255,0
69792,0
144259,0
97702,0
213037,0
187907,0
120740,0
230713,0
49959,0
44860,0
12474,0
132207,0
372,0
145135,0
197804,1
157769,1
91304,0
141363,0
230166,0
40022,1
34066,1
120108,0
188130,0
160446,0
102308,0
242259,1
175414,0
232990,0
149099,0
233068,0
83245,0
167925,1
187491,1
114304,0
215709,1
103329,0
241250,1
163371,0
141894,1
159928,1
196586,0
138932,1
183668,1
117819,0
237230,0
61604,0
247192,0
100579,0
29734,1
175019,0
247100,1
75,1
15532,1
246396,1
27867,1
76201,0
141618,1
200111,0
38018,0
243646,1
51896,0
145262,1
127010,0
175631,0
68373,0
99516,0
186210,0
